rank,planet_name,star_name,biosignature_score,habitability_class,earth_similarity_index,radius_earth,mass_earth,orbital_distance_au,equilibrium_temp_k,in_hz_conservative,in_hz_optimistic,source_dataset
1,TRAPPIST-1 f,TRAPPIST-1,66.5433409742135,Alto,0.8271670487106749,1.044160992,0.679936278,0.0371,219.0,False,False,cumulative
2,TRAPPIST-1 e,TRAPPIST-1,66.5229616441806,Alto,0.82614808220903,0.9172628639999999,0.6199419939999999,0.02817,251.3,False,False,cumulative
3,TRAPPIST-1 d,TRAPPIST-1,64.23332728037052,Alto,0.7116663640185262,0.7713801759999999,0.409962,0.02144,288.0,False,False,cumulative
4,TOI-1266 c,TOI-1266,63.34559901279398,Alto,0.6672799506396994,1.5587474559999999,2.199792532,0.1058,344.0,False,False,cumulative
5,TOI-1452 b,TOI-1452,59.82725545488925,Moderado,0.4913627727444621,1.6706604319999998,4.819570476,0.061,326.0,False,False,cumulative
6,TOI-2095 c,TOI-2095,58.97412584843595,Moderado,0.4487062924217973,1.3289344319999998,7.399337400000001,0.137,297.0,False,False,cumulative
7,LHS 1140 b,LHS 1140,58.74501538805153,Moderado,0.43725076940257585,1.42885176,6.649373892,0.0875,230.0,False,False,cumulative
8,Gliese 12 b,Gliese 12,57.39353321683366,Moderado,0.6196766608416829,0.957232416,3.8696535640000005,0.0668,314.6,False,False,cumulative
9,LP 791-18 d,LP 791-18,52.732210348101724,Moderado,0.8866105174050866,1.0311731359999998,0.899920616,0.01992,395.5,False,False,cumulative
10,TRAPPIST-1 g,TRAPPIST-1,51.20283576744234,Moderado,0.8101417883721166,1.1260951519999998,1.3398734019999998,0.0451,198.6,False,False,cumulative
11,HD 23472 f,HD 23472,49.2984162035109,Moderado,0.714920810175545,1.136089024,0.769930882,0.0906,630.0,False,False,cumulative
12,HD 23472 e,HD 23472,48.0999660913725,Moderado,0.6549983045686252,0.8173446400000001,0.719934586,0.068,723.0,False,False,cumulative
13,Kepler-138 c,Kepler-138,47.62896886587763,Moderado,0.6314484432938814,1.508790192,2.299794658,0.0913,410.0,False,False,cumulative
14,TOI-406 c,TOI-406,47.1648230170683,Moderado,0.608241150853415,1.318942464,2.079813498,0.0322,584.0,False,False,cumulative
15,L 98-59 c,L 98-59,46.93826092221202,Moderado,0.5969130461106008,1.348916016,2.419770514,0.0317,517.0,False,False,cumulative
16,Kepler-849 b,Kepler-849,46.721582798109594,Moderado,0.036079139905479576,8.075199999999999,298.73199999999997,1.137,362.7,False,True,cumulative
17,TOI-6324 b,TOI-6324,46.71357058660506,Moderado,0.5856785293302531,1.0581514719999998,1.169894894,,1216.0,False,False,cumulative
18,TOI-771 b,TOI-771,46.64029708844387,Moderado,0.5820148544221934,1.3589103359999999,2.469779522,0.0208,543.0,False,False,cumulative
19,GJ 3473 b,GJ 3473,46.58518268911356,Moderado,0.5792591344556777,1.262985136,1.859825982,0.01589,773.0,False,False,cumulative
20,TOI-1776 b,TOI-1776,45.551192481125824,Moderado,0.5275596240562912,1.215153072,1.399874042,0.0378,1269.21,False,False,cumulative
21,HD 260655 c,HD 260655,45.263218417800225,Moderado,0.5131609208900111,1.5317716959999998,3.089724694,0.04749,557.0,False,False,cumulative
22,TOI-1453 b,TOI-1453,45.18448677945841,Moderado,0.5092243389729203,1.1720601759999998,2.3197938120000003,,944.2,False,False,cumulative
23,Kepler-102 f,Kepler-102,45.13451697649027,Moderado,0.5067258488245137,0.8603101919999999,4.299614718,0.1656,495.0,False,False,cumulative
24,LP 890-9 c,LP 890-9,44.99813063782672,Moderado,0.2499065318913358,1.3659047359999998,25.29773806,0.03984,272.0,False,False,cumulative
25,TOI-500 b,TOI-500,44.60930307171147,Moderado,0.48046515358557335,1.1650657759999998,1.419873196,0.01189,1617.0,False,False,cumulative
26,Wolf 327 b,Wolf 327,44.52988382601626,Moderado,0.47649419130081266,1.239006496,2.529773806,0.01,996.0,False,False,cumulative
27,K2-266 c,K2-266,44.482724564874445,Moderado,0.47413622824372215,0.7044339679999999,0.29010373,0.0679,664.5,False,False,cumulative
28,TOI-260 b,TOI-260,44.127161074443244,Moderado,0.4563580537221619,1.708629888,4.229622446,0.0943,493.0,False,False,cumulative
29,HD 224018 b,HD 224018,43.27789343387389,Moderado,0.4138946716936948,0.90927088,4.099632712,0.0952,968.0,False,False,cumulative
30,TOI-1799 b,TOI-1799,42.929761389349174,Moderado,0.39648806946745874,1.4212491999999999,3.999643298,0.071,922.72,False,False,cumulative
31,TOI-238 b,TOI-238,42.3867035771867,Moderado,0.3693351788593349,1.4008767359999998,3.3996972800000003,0.02118,1311.0,False,False,cumulative
32,TOI-1807 b,TOI-1807,42.35959713895283,Moderado,0.3679798569476414,1.495616528,2.43978238,0.0122,1694.1,False,False,cumulative
33,TOI-1203 b,TOI-1203,42.01400424104824,Moderado,0.35070021205241225,1.5187821599999998,3.50968786,0.04869,1361.2,False,False,cumulative
34,HD 93963 A b,HD 93963 A,41.79165474632585,Moderado,0.3395827373162923,1.4683662560000001,2.799751262,0.02061,1842.23,False,False,cumulative
35,TOI-1695 b,TOI-1695,41.619506855407394,Moderado,0.3309753427703697,1.8984777279999998,6.359432239999999,0.033548,698.0,False,False,cumulative
36,TOI-1416 b,TOI-1416,41.597292252294025,Moderado,0.32986461261470157,1.618702064,3.47968754,0.019,1517.0,False,False,cumulative
37,HD 25463 c,HD 25463,41.26804581888517,Moderado,0.31340229094425864,1.36245704,4.299614718,0.0443,1585.57,False,False,cumulative
38,TOI-561 b,TOI-561,41.22349744091923,Moderado,0.3111748720459618,1.4554450399999999,2.9997332680000004,0.0104,2134.77,False,False,cumulative
39,K2-285 e,K2-285,40.81956225228915,Moderado,0.29097811261445783,1.9484343199999998,10.698991240000002,0.18041,500.9,False,False,cumulative
40,HD 137496 b,HD 137496,40.723162735275196,Moderado,0.2861581367637601,1.3089503839999999,4.039638428,0.02732,2130.0,False,False,cumulative
41,HD 15337 b,HD 15337,40.67414763418047,Moderado,0.2837073817090234,1.69792,7.199320436,0.05245,1006.0,False,False,cumulative
42,TOI-3856 b,TOI-3856,40.447003430883875,Moderado,0.022350171544194133,13.5856,171.61200000000002,0.0325,1544.0,True,True,cumulative
43,HR 858 d,HR 858,40.303014146871355,Moderado,0.2651507073435677,1.9993967839999998,7.099365980000001,0.1046,1061.0,False,False,cumulative
44,LTT 1445 A c,LTT 1445 A,40.28921165383963,Moderado,0.7644605826919812,1.0691427039999999,1.3698769000000002,0.02659,516.0,False,False,cumulative
45,TOI-1347 c,TOI-1347,40.27411508300227,Moderado,0.26370575415011377,1.6762670400000002,8.999196626,0.0546,950.08,False,False,cumulative
46,WASP-132 c,WASP-132,40.258257237557636,Moderado,0.2629128618778819,1.8395249599999999,6.259439648000001,0.01833,1329.0,False,False,cumulative
47,Kepler-323 c,Kepler-323,40.17300245793145,Moderado,0.25865012289657235,1.5687421119999998,6.7993913820000005,0.0458,1431.0,False,False,cumulative
48,TIC 4672985 b,TIC 4672985,40.15041875240082,Moderado,0.0075209376200409805,11.4912,4048.7720000000004,0.33,517.2,True,True,cumulative
49,TOI-1798.02,TOI-1798,40.117006692227854,Moderado,0.2558503346113924,1.398269152,5.599499346000001,0.0107,1935.83,False,False,cumulative
50,TOI-1801 b,TOI-1801,40.04795562398458,Moderado,0.2523977811992287,1.9590479999999997,15.998570014,0.075,431.03,False,False,cumulative
51,HD 224018 d,HD 224018,39.638334245846565,Bajo,0.4319167122923279,2.398077136,4.199625304,0.53,411.0,False,True,cumulative
52,Kepler-107 c,Kepler-107,39.401757051973576,Bajo,0.2200878525986784,1.5957204479999998,9.999106656,0.06064,1378.0,False,False,cumulative
53,Kepler-21 b,Kepler-21,39.224937623467525,Bajo,0.21124688117337642,1.637686848,7.499329992,0.0434,2015.0,False,False,cumulative
54,EPIC 249893012 b,EPIC 249893012,39.10353484025863,Bajo,0.20517674201293173,1.9484343199999998,8.749173832,0.047,1616.0,False,False,cumulative
55,KOI-94 b,KOI-94,39.08235377805084,Bajo,0.2041176889025419,1.7135999999999998,10.487400000000001,0.05119,1486.0,False,False,cumulative
56,K2-131 b,K2-131,38.91654653339269,Bajo,0.1958273266696345,1.6886459520000001,7.899294004,0.00936,2223.0,False,False,cumulative
57,TOI-1450 A b,TOI-1450 A,38.77723062902635,Bajo,0.6888615314513175,1.129094624,1.257887358,,722.0,False,False,cumulative
58,HD 213885 b,HD 213885,38.7610066209767,Bajo,0.18805033104883506,1.743598864,8.82916727,0.02012,2128.0,False,False,cumulative
59,KOI-1831 d,Kepler-324,38.25329059537326,Bajo,0.6626645297686629,1.129094624,2.229799208,,475.0,False,False,cumulative
60,TOI-1749 b,TOI-1749,37.438167389109346,Bajo,0.12190836945546704,1.3888863519999999,56.994906668,0.0291,831.0,False,False,cumulative
61,KOI-4777.01,KOI-4777,36.454369957570755,Bajo,0.07271849787853775,0.509591376,99.19113218000001,0.008,1180.0,False,False,cumulative
62,TOI-178 b,TOI-178,36.36022204136773,Bajo,0.5680111020683863,1.151075072,1.4998571,0.02607,1040.0,False,False,cumulative
63,K2-137 b,K2-137,36.241897850063175,Bajo,0.06209489250315903,0.8892853759999999,158.9,0.0058,1471.0,False,False,cumulative
64,TOI-4914 b,TOI-4914,35.49674975531914,Bajo,0.024837487765956737,12.859688464,226.97971028600003,0.098,894.0,True,True,cumulative
65,TOI-1468 b,TOI-1468,34.950493243070326,Bajo,0.4975246621535162,1.2789744799999998,3.209713262,,682.2,False,False,cumulative
66,TOI-5720 b,TOI-5720,34.14191189566599,Bajo,0.45709559478329925,1.08912664,4.299614718,0.018288,708.0,False,False,cumulative
67,HD 110067 e,HD 110067,33.82995028717713,Bajo,0.44149751435885615,1.9384457119999998,3.899650706,0.1785,533.0,False,False,cumulative
68,K2-415 b,K2-415,33.767099780107245,Bajo,0.43835498900536235,1.0141867679999998,7.499329992,0.027,412.4,False,False,cumulative
69,K2-157 b,K2-157,33.736170629483006,Bajo,0.4368085314741503,0.9340799999999999,1.14408,0.00962,2432.0,False,False,cumulative
70,TOI-663 d,TOI-663,33.133347052813875,Bajo,0.40666735264069387,1.9184616639999998,5.199535334,0.0576,482.0,False,False,cumulative
71,TOI-1386 b,TOI-1386,32.739026640433536,Bajo,0.08695133202167674,6.211405871999999,45.795907976,0.173,615.03,False,True,cumulative
72,GJ 9827 b,GJ 9827,32.37263564320017,Bajo,0.3686317821600084,1.57873408,3.6896707120000003,0.0206,1114.0,False,False,cumulative
73,TOI-178 c,TOI-178,32.18156283669914,Bajo,0.35907814183495695,1.667659952,4.769548756000001,0.037,873.0,False,False,cumulative
74,HIP 29442 d,HD 42813,32.04252721777595,Bajo,0.35212636088879745,1.368902304,5.099542742000001,0.0649,998.0,False,False,cumulative
75,TIC 139270665 b,TIC 139270665,31.873684503397804,Bajo,0.04368422516989006,7.223999999999999,147.1414,0.163,703.0,False,True,cumulative
76,LTT 3780 c,LTT 3780,31.738908304365367,Bajo,0.3369454152182682,2.2981533119999997,8.599188122000001,0.07673,353.0,False,False,cumulative
77,HIP 29442 c,HD 42813,31.571042571733653,Bajo,0.32855212858668276,1.57873408,4.499596724,0.0436,1217.0,False,False,cumulative
78,TOI-2010 b,TOI-2010,31.50524193917471,Bajo,0.02526209695873534,11.8048,408.6908,0.5516,400.2,False,True,cumulative
79,K2-38 b,K2-38,30.914040540046408,Bajo,0.2957020270023203,1.548758176,5.999463358,,1189.0,False,False,cumulative
80,TOI-1231 b,TOI-1231,29.4251094451779,Bajo,0.22125547225889475,3.6470755999999995,15.398623996000001,0.1288,329.6,False,False,cumulative
81,Kepler-1661 b,Kepler-1661,29.08872689386707,Bajo,0.20443634469335337,3.8668926239999997,16.998394238,0.633,243.0,False,False,cumulative
82,TOI-2088 b,TOI-2088,27.96795395123901,Bajo,0.14839769756195031,3.6801670079999993,36.996693356,0.472,300.33,False,False,cumulative
83,GJ 414 A b,GJ 414 A,27.036741229728367,Bajo,0.3518370614864185,2.627888256,7.5992812700000005,0.2324,308.6,False,False,cumulative
84,TOI-4994 b,TOI-4994,27.033544712042428,Bajo,0.051677235602121584,8.5344,88.98400000000001,0.1515,717.6,False,True,cumulative
85,TOI-1470 c,TOI-1470,26.985267935239975,Bajo,0.34926339676199875,2.4680210239999996,7.239353702,0.106,373.0,False,False,cumulative
86,Kepler-1654 b,Kepler-1654,25.90573393541135,Bajo,0.045286696770567625,9.172799999999999,158.9,2.026,206.0,False,False,cumulative
87,TOI-4600 b,TOI-4600,25.440124012811676,Bajo,0.022006200640583753,6.798399999999999,959.7560000000001,0.349,347.0,False,False,cumulative
88,Kepler-20 d,Kepler-20,24.221723735092418,Bajo,0.2110861867546209,2.7439999999999998,20.0214,0.3453,369.0,False,False,cumulative
89,TOI-1468 c,TOI-1468,22.935980356194175,Bajo,0.39679901780970867,2.0623462719999996,6.639407684,,337.5,False,False,cumulative
90,TOI-2537 b,TOI-2537,20.537367404355823,Bajo,0.0268683702177911,11.2448,415.3646,0.3715,338.0,False,False,cumulative
91,TOI-2136 b,TOI-2136,17.578234804182916,Muy Bajo,0.37891174020914575,2.18824536,6.369430228,0.057,395.0,False,False,cumulative
92,HD 235088 b,HD 235088,17.439643191303777,Muy Bajo,0.37198215956518876,2.07340168,4.199625304,0.071,753.95,False,False,cumulative
93,HD 28109 d,HD 28109,16.393795172944394,Muy Bajo,0.31968975864721966,3.2473960959999997,5.680490676,0.411,506.5,False,False,cumulative
94,K2-285 d,K2-285,16.238412179311585,Muy Bajo,0.3119206089655791,2.478008736,6.499385004,0.1178,619.9,False,False,cumulative
95,HD 207496 b,HD 207496,16.225986387320663,Muy Bajo,0.31129931936603306,2.24819728,6.09945595,0.0629,743.0,False,False,cumulative
96,pi Men c,HD 39091,16.168068819818487,Muy Bajo,0.30840344099092426,2.058345968,4.519573632,0.06702,1147.0,False,False,cumulative
97,HD 136352 d,HD 136352,16.05545412434548,Muy Bajo,0.30277270621727403,2.559947264,8.819210596,0.425,431.0,False,False,cumulative
98,TOI-1470 b,TOI-1470,15.83992006079932,Muy Bajo,0.291996003039966,2.178253392,7.3193471400000005,0.0285,734.0,False,False,cumulative
99,HD 110113 b,HD 110113,15.730409301978973,Muy Bajo,0.2865204650989486,2.048354,4.549570774,0.035,1371.0,False,False,cumulative
100,HD 73583 c,HD 73583,15.687331286309789,Muy Bajo,0.2843665643154894,2.388085168,9.699132058,0.1242,498.0,False,False,cumulative
